2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2-6-2024 14:23:31-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:24:10-debug: Query all assets info in project
2-6-2024 14:24:10-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 14:24:10-debug: Query asset bundle start, progress: 0%
2-6-2024 14:24:10-debug: // ---- build task Query asset bundle ----
2-6-2024 14:24:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 14:24:10-debug:   Number of all scenes: 2
2-6-2024 14:24:10-debug:   Number of all scripts: 16
2-6-2024 14:24:10-debug:   Number of other assets: 383
2-6-2024 14:24:10-debug: // ---- build task Query asset bundle ---- (16ms)
2-6-2024 14:24:10-debug: run build task Query asset bundle success in 16 ms√, progress: 5%
2-6-2024 14:24:10-debug: [Build Memory track]: Query asset bundle start:167.39MB, end 167.01MB, increase: -382.29KB
2-6-2024 14:24:10-debug: Query asset bundle start, progress: 5%
2-6-2024 14:24:10-debug: // ---- build task Query asset bundle ----
2-6-2024 14:24:10-debug: // ---- build task Query asset bundle ---- (5ms)
2-6-2024 14:24:10-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
2-6-2024 14:24:10-debug: [Build Memory track]: Query asset bundle start:167.03MB, end 167.11MB, increase: 84.63KB
2-6-2024 14:24:10-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 14:24:10-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:24:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2-6-2024 14:24:10-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2-6-2024 14:24:10-debug: // ---- build task Fill script data to settings ----
2-6-2024 14:24:10-debug: [Build Memory track]: Sort some build options to settings.json start:167.13MB, end 167.15MB, increase: 21.04KB
2-6-2024 14:24:10-debug: Fill script data to settings start, progress: 12%
2-6-2024 14:24:10-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 14:24:10-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 14:24:10-debug: [Build Memory track]: Fill script data to settings start:167.16MB, end 167.18MB, increase: 17.11KB
2-6-2024 14:24:10-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 14:24:10-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:24:10-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2-6-2024 14:24:10-debug: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
2-6-2024 14:24:10-debug: [Build Memory track]: Sort some build options to settings.json start:167.19MB, end 167.32MB, increase: 129.70KB
2-6-2024 14:24:52-debug: refresh db internal success
2-6-2024 14:24:52-debug: refresh db assets success
2-6-2024 14:24:52-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:24:52-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:24:52-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:24:52-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:24:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:25:17-debug: refresh db internal success
2-6-2024 14:25:17-debug: refresh db assets success
2-6-2024 14:25:17-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:25:17-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:25:17-debug: asset-db:refresh-all-database (119ms)
2-6-2024 14:25:17-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:25:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:25:36-debug: refresh db internal success
2-6-2024 14:25:36-debug: refresh db assets success
2-6-2024 14:25:36-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:25:36-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:25:36-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:25:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:25:36-debug: asset-db:refresh-all-database (140ms)
2-6-2024 14:25:46-debug: refresh db internal success
2-6-2024 14:25:46-debug: refresh db assets success
2-6-2024 14:25:46-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:25:46-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:25:46-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:25:46-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:25:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:25:49-debug: refresh db internal success
2-6-2024 14:25:49-debug: refresh db assets success
2-6-2024 14:25:49-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:25:49-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:25:49-debug: asset-db:refresh-all-database (117ms)
2-6-2024 14:25:53-debug: refresh db internal success
2-6-2024 14:25:53-debug: refresh db assets success
2-6-2024 14:25:53-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:25:53-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:25:53-debug: asset-db:refresh-all-database (99ms)
2-6-2024 14:25:53-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:25:53-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:26:03-debug: refresh db internal success
2-6-2024 14:26:03-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:26:03-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:26:03-debug: refresh db assets success
2-6-2024 14:26:03-debug: asset-db:refresh-all-database (122ms)
2-6-2024 14:26:03-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:26:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:28:10-debug: refresh db internal success
2-6-2024 14:28:10-debug: refresh db assets success
2-6-2024 14:28:10-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:28:10-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:28:10-debug: asset-db:refresh-all-database (129ms)
2-6-2024 14:28:10-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:28:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:28:13-debug: refresh db internal success
2-6-2024 14:28:13-debug: refresh db assets success
2-6-2024 14:28:13-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:28:13-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:28:13-debug: asset-db:refresh-all-database (101ms)
2-6-2024 14:28:13-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:28:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:28:15-debug: refresh db internal success
2-6-2024 14:28:15-debug: refresh db assets success
2-6-2024 14:28:15-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:28:15-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:28:15-debug: asset-db:refresh-all-database (103ms)
2-6-2024 14:28:15-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:28:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:28:16-debug: refresh db internal success
2-6-2024 14:28:16-debug: refresh db assets success
2-6-2024 14:28:16-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:28:16-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:28:16-debug: asset-db:refresh-all-database (99ms)
2-6-2024 14:28:16-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:28:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:34:29-debug: refresh db internal success
2-6-2024 14:34:29-debug: refresh db assets success
2-6-2024 14:34:29-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:34:29-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:34:29-debug: asset-db:refresh-all-database (134ms)
2-6-2024 14:34:31-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:34:55-debug: refresh db internal success
2-6-2024 14:34:55-debug: refresh db assets success
2-6-2024 14:34:55-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:34:55-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:34:55-debug: asset-db:refresh-all-database (165ms)
2-6-2024 14:34:55-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:34:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:35:11-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:18-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:20-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:21-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:22-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:22-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:23-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:24-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:26-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:26-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:35:28-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:36:40-debug: refresh db internal success
2-6-2024 14:36:40-debug: refresh db assets success
2-6-2024 14:36:40-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:36:40-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:36:40-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:36:40-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:36:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:36:48-debug: refresh db internal success
2-6-2024 14:36:48-debug: refresh db assets success
2-6-2024 14:36:48-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:36:48-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:36:48-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:36:48-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:36:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:37:14-debug: refresh db internal success
2-6-2024 14:37:14-debug: refresh db assets success
2-6-2024 14:37:14-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:37:14-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:37:14-debug: asset-db:refresh-all-database (203ms)
2-6-2024 14:37:14-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:37:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:37:20-debug: Query all assets info in project
2-6-2024 14:37:20-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 14:37:20-debug: Query asset bundle start, progress: 0%
2-6-2024 14:37:20-debug: // ---- build task Query asset bundle ----
2-6-2024 14:37:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 14:37:20-debug:   Number of all scenes: 2
2-6-2024 14:37:20-debug:   Number of all scripts: 16
2-6-2024 14:37:20-debug:   Number of other assets: 383
2-6-2024 14:37:20-debug: // ---- build task Query asset bundle ---- (18ms)
2-6-2024 14:37:20-debug: [Build Memory track]: Query asset bundle start:166.76MB, end 166.39MB, increase: -383.54KB
2-6-2024 14:37:20-debug: Query asset bundle start, progress: 5%
2-6-2024 14:37:20-debug: // ---- build task Query asset bundle ----
2-6-2024 14:37:20-debug: run build task Query asset bundle success in 18 ms√, progress: 5%
2-6-2024 14:37:20-debug: // ---- build task Query asset bundle ---- (14ms)
2-6-2024 14:37:20-debug: [Build Memory track]: Query asset bundle start:166.40MB, end 166.49MB, increase: 89.13KB
2-6-2024 14:37:20-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:37:20-debug: run build task Query asset bundle success in 14 ms√, progress: 10%
2-6-2024 14:37:20-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 14:37:20-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2-6-2024 14:37:20-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2-6-2024 14:37:20-debug: [Build Memory track]: Sort some build options to settings.json start:166.51MB, end 166.52MB, increase: 16.92KB
2-6-2024 14:37:20-debug: Fill script data to settings start, progress: 12%
2-6-2024 14:37:20-debug: // ---- build task Fill script data to settings ----
2-6-2024 14:37:20-debug: // ---- build task Fill script data to settings ---- (3ms)
2-6-2024 14:37:20-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
2-6-2024 14:37:20-debug: [Build Memory track]: Fill script data to settings start:166.54MB, end 166.55MB, increase: 14.69KB
2-6-2024 14:37:20-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 14:37:20-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 14:37:20-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
2-6-2024 14:37:20-debug: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
2-6-2024 14:37:20-debug: [Build Memory track]: Sort some build options to settings.json start:166.57MB, end 166.69MB, increase: 128.77KB
2-6-2024 14:37:59-debug: refresh db internal success
2-6-2024 14:37:59-debug: refresh db assets success
2-6-2024 14:37:59-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:37:59-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:37:59-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:39:18-debug: refresh db internal success
2-6-2024 14:39:18-debug: refresh db assets success
2-6-2024 14:39:18-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:39:18-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:39:18-debug: asset-db:refresh-all-database (102ms)
2-6-2024 14:39:18-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:39:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:40:08-debug: refresh db internal success
2-6-2024 14:40:08-debug: refresh db assets success
2-6-2024 14:40:08-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:40:08-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:40:08-debug: asset-db:refresh-all-database (109ms)
2-6-2024 14:40:08-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:40:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2-6-2024 14:40:13-debug: refresh db internal success
2-6-2024 14:40:13-debug: refresh db assets success
2-6-2024 14:40:13-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:40:13-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:40:13-debug: asset-db:refresh-all-database (141ms)
2-6-2024 14:40:13-debug: asset-db:worker-effect-data-processing (2ms)
2-6-2024 14:40:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:40:16-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:40:23-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:40:40-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:40:55-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2-6-2024 14:42:45-debug: refresh db internal success
2-6-2024 14:42:45-debug: refresh db assets success
2-6-2024 14:42:45-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:42:45-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:42:45-debug: asset-db:refresh-all-database (105ms)
2-6-2024 14:43:18-debug: refresh db internal success
2-6-2024 14:43:18-debug: refresh db assets success
2-6-2024 14:43:18-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:43:18-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:43:18-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:43:18-debug: asset-db:refresh-all-database (107ms)
2-6-2024 14:43:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 14:44:29-debug: refresh db internal success
2-6-2024 14:44:29-debug: refresh db assets success
2-6-2024 14:44:29-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:44:29-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:44:29-debug: asset-db:refresh-all-database (166ms)
2-6-2024 14:44:29-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:44:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:44:33-debug: refresh db internal success
2-6-2024 14:44:33-debug: refresh db assets success
2-6-2024 14:44:33-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:44:33-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:44:33-debug: asset-db:refresh-all-database (114ms)
2-6-2024 14:44:33-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 14:44:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:44:34-debug: refresh db internal success
2-6-2024 14:44:34-debug: refresh db assets success
2-6-2024 14:44:34-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 14:44:34-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 14:44:34-debug: asset-db:refresh-all-database (126ms)
2-6-2024 14:44:34-debug: asset-db:worker-effect-data-processing (2ms)
2-6-2024 14:44:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 14:44:35-debug: refresh db internal success
2-6-2024 14:44:35-debug: refresh db assets success
2-6-2024 14:44:35-debug: Run asset db hook engine-extends:afterRefresh ...
